# FlyttGo Global Logistics & Relocation Marketplace
# https://flyttgo.com
#
# Public crawl policy: customer-discovery + SEO surfaces are open.
# Authenticated app shells, payment, and transient query-param URLs
# are blocked so we don't leak session-scoped state to the index.

User-agent: *
Allow: /

# ── Authenticated app shells ─────────────────────────────────────────
Disallow: /customer-dashboard
Disallow: /driver-portal
Disallow: /admin
Disallow: /my-bookings
Disallow: /profile
Disallow: /dashboard

# ── Transactional / transient surfaces ───────────────────────────────
Disallow: /book
Disallow: /payment
Disallow: /track
Disallow: /auth/

# ── Internal acceptance URLs + invite tokens ─────────────────────────
Disallow: /invite
Disallow: /accept-invite
Disallow: /driver-application-status

# ── Tracking / share URLs (carry ?q= or ?utm tokens) ─────────────────
Disallow: /*?q=
Disallow: /*?utm_

# ── Sitemap index — fans out to 4 category sub-sitemaps ─────────────
Sitemap: https://flyttgo.com/sitemap.xml
